14881,Russell Wilson,Sea, QB,W 1,1,19.9,11
8439,Aaron Rodgers,GB ,QB,W 2,1,19.6,22
5526,Eli Manning,NYG, QB,W 2,1,18.3,18
16757,Derek Carr,Oak, QB,W 3,1,18,21
12483,Matthew Stafford,Det, QB,W 3,1,17.9,25
5536,Ben Roethlisberger,Pit, QB,W 3,1,17.9,22
14874,Andrew Luck,Ind, QB  ,L 3,1,17.9,35
2580,Drew Brees,NO ,QB,L 3,1,17.5,30
14880,Kirk Cousins,Wsh, QB,L 1,1,17.4,9
14163,Tyrod Taylor,Buf, QB,L 7,1,17,5
13994,Cam Newton,Car, QB  ,L 2,1,16.9,20
4459,Carson Palmer,* A,ri QB,L 2,1,16.7,18
8416,Alex Smith,KC ,QB,W 3,1,16.6,27
17907,Dak Prescott,Dal, QB,L 1,1,16.3,10
17795,Carson Wentz,Phi, QB,W 2,1,16.1,19
14879,Brock Osweiler,Hou, QB,W 2,1,15.4,16
5529,Philip Rivers,SD ,QB,L 2,1,15.1,13
11237,Matt Ryan,Atl, QB,L 2,1,14.8,24
16760,Jimmy Garoppolo,NE ,QB  ,W 2,1,14.8,13
14012,Andy Dalton,Cin, QB,W 2,1,14.5,16
8664,Ryan Fitzpatrick,NYJ, QB,L 2,1,14.5,14
17399,Jameis Winston,TB ,QB,W 3,1,14.4,25
16724,Blake Bortles,Jax, QB,L 2,1,14.4,14
14875,Robert Griffin III,* C,le QB,L 1,1,13.9,8
11252,Joe Flacco,Bal, QB,W 1,1,13.5,12
17610,Marcus Mariota,Ten, QB,L 1,1,13.4,15
13987,Blaine Gabbert,SF ,QB,W 2,1,13.1,14
4260,Shaun Hill,Min, QB,W 2,1,12.2,9
9597,Jay Cutler,Chi, QB  ,L 1,1,11.7,11
14876,Ryan Tannehill,Mia, QB,L 1,1,11.3,14
15168,Case Keenum,LA ,QB,L 0,1,10.6,2
17455,Trevor Siemian,Den, QB  ,W 2,1,9.7,9
13994,Cam Newton,Car, QB  ,W 4,2,21.6,29
5526,Eli Manning,NYG, QB,W 1,2,18.5,12
2580,Drew Brees,NO ,QB,L 1,2,17.7,14
12483,Matthew Stafford,Det, QB,L 1,2,17.6,15
8439,Aaron Rodgers,GB ,QB,L 1,2,17.5,16
4459,Carson Palmer,* A,ri QB,W 4,2,16.7,24
14880,Kirk Cousins,Wsh, QB,L 2,2,16.7,18
14881,Russell Wilson,Sea, QB,L 3,2,16.5,11
5529,Philip Rivers,SD ,QB,W 3,2,16.4,23
16724,Blake Bortles,Jax, QB,L 1,2,16.2,18
16760,Jimmy Garoppolo,NE ,QB  ,W 3,2,16.1,21
11252,Joe Flacco,Bal, QB,W 2,2,16,16
14012,Andy Dalton,Cin, QB,L 1,2,15.9,18
17610,Marcus Mariota,Ten, QB,W 1,2,15.2,16
5536,Ben Roethlisberger,Pit, QB,W 2,2,15,19
16757,Derek Carr,Oak, QB,L 2,2,14.9,24
17399,Jameis Winston,TB ,QB,L 7,2,14.8,3
14163,Tyrod Taylor,Buf, QB,L 3,2,14.7,23
8664,Ryan Fitzpatrick,NYJ, QB,W 3,2,14.7,20
14876,Ryan Tannehill,Mia, QB,L 2,2,14.5,22
14874,Andrew Luck,Ind, QB  ,L 2,2,14.2,9
3609,Josh McCown,* C,le QB,L 2,2,14.2,14
14879,Brock Osweiler,Hou, QB,W 1,2,14,10
11237,Matt Ryan,Atl, QB,W 3,2,13.9,27
8416,Alex Smith,KC ,QB,L 1,2,13.5,3
17907,Dak Prescott,Dal, QB,W 2,2,13.5,17
17795,Carson Wentz,Phi, QB,W 2,2,13.1,12
9597,Jay Cutler,Chi, QB  ,L 1,2,12.9,2
17455,Trevor Siemian,Den, QB  ,W 3,2,12.6,10
13987,Blaine Gabbert,SF ,QB,L 2,2,11.3,20
13197,Sam Bradford,Min, QB,W 1,2,10.6,19
15168,Case Keenum,LA ,QB,W 9,2,7.6,9
13994,Cam Newton,Car, QB  ,L 1,3,19.8,12
8439,Aaron Rodgers,GB ,QB,W 3,3,19.2,26
14881,Russell Wilson,Sea, QB,W 3,3,19.2,13
2580,Drew Brees,NO ,QB,L 3,3,18.6,25
5529,Philip Rivers,SD ,QB,L 2,3,18.6,11
11237,Matt Ryan,Atl, QB,W 4,3,18.3,19
14874,Andrew Luck,Ind, QB  ,W 2,3,18.1,13
14876,Ryan Tannehill,Mia, QB,W 3,3,17.1,18
5536,Ben Roethlisberger,Pit, QB,L 3,3,17.1,6
16724,Blake Bortles,Jax, QB,L 1,3,17.1,10
5526,Eli Manning,NYG, QB,L 2,3,17,14
12483,Matthew Stafford,Det, QB,L 2,3,16.6,26
4459,Carson Palmer,* A,ri QB,L 1,3,16.5,3
8664,Ryan Fitzpatrick,NYJ, QB,L 3,3,16,0
17907,Dak Prescott,Dal, QB,W 3,3,16,22
16757,Derek Carr,Oak, QB,W 1,3,15.9,11
8416,Alex Smith,KC ,QB,W 2,3,15.7,13
14163,Tyrod Taylor,Buf, QB,W 3,3,15.6,15
17610,Marcus Mariota,Ten, QB,L 1,3,15.3,4
14880,Kirk Cousins,Wsh, QB,W 2,3,15.3,19
17399,Jameis Winston,TB ,QB,L 3,3,14.9,25
14879,Brock Osweiler,Hou, QB,L 0,3,14.7,6
11252,Joe Flacco,Bal, QB,W 1,3,14.5,11
17795,Carson Wentz,Phi, QB,W 3,3,14.4,21
12477,Brian Hoyer,Chi, QB,L 1,3,14.4,18
14012,Andy Dalton,Cin, QB,L 1,3,13.5,10
17870,Jacoby Brissett,NE ,QB  ,W 2,3,12.2,14
17872,Cody Kessler,Cle, QB,L 2,3,12,9
13987,Blaine Gabbert,SF ,QB,L 1,3,11.4,4
13197,Sam Bradford,Min, QB,W 2,3,11.3,10
15168,Case Keenum,LA ,QB,W 3,3,10.1,13
17455,Trevor Siemian,Den, QB  ,W 2,3,9.7,28
13994,Cam Newton,Car, QB  ,L 3,4,20.4,15
2580,Drew Brees,NO ,QB,W 3,4,19.2,12
5529,Philip Rivers,SD ,QB,L 3,4,19.2,18
12483,Matthew Stafford,Det, QB,L 1,4,17.9,7
14880,Kirk Cousins,Wsh, QB,W 3,4,17.8,17
14874,Andrew Luck,Ind, QB  ,L 2,4,17.4,17
16724,Blake Bortles,Jax, QB,W 3,4,17,25
5536,Ben Roethlisberger,Pit, QB,W 4,4,16.8,34
8416,Alex Smith,KC ,QB,L 1,4,16.5,17
14012,Andy Dalton,Cin, QB,W 2,4,16.5,15
14881,Russell Wilson,Sea, QB,W 2,4,16.2,24
4459,Carson Palmer,* A,ri QB,L 1,4,16.2,11
11252,Joe Flacco,Bal, QB,L 2,4,15.8,21
17870,Jacoby Brissett,NE ,QB  ,L 0,4,15.6,8
17907,Dak Prescott,Dal, QB,W 2,4,15.3,17
14163,Tyrod Taylor,Buf, QB,W 1,4,15.2,15
5526,Eli Manning,NYG, QB,L 1,4,15,8
13987,Blaine Gabbert,SF ,QB,L 1,4,14.7,11
16757,Derek Carr,Oak, QB,W 2,4,14.1,23
12477,Brian Hoyer,Chi, QB,W 1,4,13.8,20
17455,Trevor Siemian,Den, QB  ,W 2,4,13.6,6
17610,Marcus Mariota,Ten, QB,L 2,4,13.5,8
11237,Matt Ryan,Atl, QB,W 4,4,13.5,35
17399,Jameis Winston,TB ,QB,L 7,4,13.3,10
14879,Brock Osweiler,Hou, QB,W 2,4,13.2,15
14876,Ryan Tannehill,Mia, QB,L 7,4,12.9,7
17872,Cody Kessler,Cle, QB,L 2,4,12.8,10
8664,Ryan Fitzpatrick,NYJ, QB,L 1,4,12.5,8
13197,Sam Bradford,Min, QB,W 2,4,11.6,14
15168,Case Keenum,LA ,QB,W 1,4,8.6,17
