year,week,away_team,home_team,away_spread,home_spread
2013,1,BAL,DEN,7.5,-7.5
2013,1,SEA,CAR,-3.5,3.5
2013,1,ARI,STL,4.5,-4.5
2013,1,GB,SF,4.5,-4.5
2013,1,MIN,DET,5.5,-5.5
2013,1,ATL,NO,3,-3
2013,1,TEN,PIT,7,-7
2013,1,CIN,CHI,3,-3
2013,1,OAK,IND,9.5,-9.5
2013,1,NYG,DAL,3.5,-3.5
2013,1,KC,JAC,-4,4
2013,1,MIA,CLE,1,-1
2013,1,TB,NYJ,-3.5,3.5
2013,1,NE,BUF,-9.5,9.5
2013,1,PHI,WAS,3.5,-3.5
2013,1,HOU,SD,-4,4
2013,2,NYJ,NE,11.5,-11.5
2013,2,NO,TB,-3,3
2013,2,MIN,CHI,6,-6
2013,2,DAL,KC,3,-3
2013,2,DET,ARI,-1.5,1.5
2013,2,CLE,BAL,6.5,-6.5
2013,2,STL,ATL,6.5,-6.5
2013,2,TEN,HOU,9,-9
2013,2,WAS,GB,7.5,-7.5
2013,2,MIA,IND,2.5,-2.5
2013,2,CAR,BUF,-3,3
2013,2,SD,PHI,7.5,-7.5
2013,2,SF,SEA,3,-3
2013,2,JAC,OAK,5.5,-5.5
2013,2,DEN,NYG,-4.5,4.5
2013,2,PIT,CIN,7,-7
2013,3,KC,PHI,3.5,-3.5
2013,3,TB,NE,7,-7
2013,3,ARI,NO,7,-7
2013,3,DET,WAS,2,-2
2013,3,NYG,CAR,1,-1
2013,3,ATL,MIA,2.5,-2.5
2013,3,SD,TEN,3,-3
2013,3,BUF,NYJ,2.5,-2.5
2013,3,GB,CIN,-2.5,2.5
2013,3,STL,DAL,4,-4
2013,3,HOU,BAL,-2.5,2.5
2013,3,CLE,MIN,5.5,-5.5
2013,3,JAC,SEA,19,-19
2013,3,CHI,PIT,-2.5,2.5
2013,3,IND,SF,10,-10
2013,3,OAK,DEN,15,-15
2013,4,SF,STL,-3,3
2013,4,BAL,BUF,-3,3
2013,4,CIN,CLE,-4.5,4.5
2013,4,NYJ,TEN,3.5,-3.5
2013,4,DAL,SD,-2.5,2.5
2013,4,NYG,KC,4,-4
2013,4,SEA,HOU,-2.5,2.5
2013,4,ARI,TB,2.5,-2.5
2013,4,PIT,MIN,-2.5,2.5
2013,4,WAS,OAK,-3,3
2013,4,NE,ATL,2.5,-2.5
2013,4,PHI,DEN,10.5,-10.5
2013,4,IND,JAC,-7.5,7.5
2013,4,CHI,DET,3,-3
2013,4,MIA,NO,6.5,-6.5
2013,5,BUF,CLE,4,-4
2013,5,CAR,ARI,-2,2
2013,5,DET,GB,7,-7
2013,5,PHI,NYG,2.5,-2.5
2013,5,DEN,DAL,-7.5,7.5
2013,5,NE,CIN,2,-2
2013,5,NO,CHI,,
2013,5,SD,OAK,-4.5,4.5
2013,5,JAC,STL,11.5,-11.5
2013,5,SEA,IND,-3,3
2013,5,BAL,MIA,3,-3
2013,5,KC,TEN,-2.5,2.5
2013,5,HOU,SF,6.5,-6.5
2013,5,NYJ,ATL,9.5,-9.5
2013,6,NYG,CHI,7.5,-7.5
2013,6,CAR,MIN,2.5,-2.5
2013,6,GB,BAL,-2.5,2.5
2013,6,STL,HOU,7.5,-7.5
2013,6,DET,CLE,-2.5,2.5
2013,6,JAC,DEN,26.5,-26.5
2013,6,OAK,KC,8.5,-8.5
2013,6,TEN,SEA,13.5,-13.5
2013,6,CIN,BUF,-7,7
2013,6,WAS,DAL,5.5,-5.5
2013,6,PHI,TB,-1.5,1.5
2013,6,PIT,NYJ,2.5,-2.5
2013,6,NO,NE,2.5,-2.5
2013,6,ARI,SF,11,-11
2013,6,IND,SD,-1.5,1.5
2013,7,SEA,ARI,-6.5,6.5
2013,7,BAL,PIT,2,-2
2013,7,TB,ATL,7,-7
2013,7,STL,CAR,6,-6
2013,7,CLE,GB,10,-10
2013,7,DAL,PHI,3,-3
2013,7,CIN,DET,2.5,-2.5
2013,7,SD,JAC,-7.5,7.5
2013,7,DEN,IND,-6.5,6.5
2013,7,CHI,WAS,1,-1
2013,7,HOU,KC,6.5,-6.5
2013,7,NE,NYJ,-4,4
2013,7,BUF,MIA,8,-8
2013,7,SF,TEN,-4,4
2013,7,MIN,NYG,3.5,-3.5
2013,8,CAR,TB,-6,6
2013,8,GB,MIN,-9.5,9.5
2013,8,ATL,ARI,2.5,-2.5
2013,8,MIA,NE,6.5,-6.5
2013,8,PIT,OAK,-2.5,2.5
2013,8,SF,JAC,-16.5,16.5
2013,8,WAS,DEN,12.5,-12.5
2013,8,BUF,NO,11.5,-11.5
2013,8,NYG,PHI,5.5,-5.5
2013,8,DAL,DET,3.5,-3.5
2013,8,NYJ,CIN,6.5,-6.5
2013,8,CLE,KC,7.5,-7.5
2013,8,SEA,STL,-10.5,10.5
2013,9,CIN,MIA,-2.5,2.5
2013,9,IND,HOU,-2.5,2.5
2013,9,ATL,CAR,7.5,-7.5
2013,9,TEN,STL,-3,3
2013,9,NO,NYJ,-6,6
2013,9,SD,WAS,-1,1
2013,9,MIN,DAL,10,-10
2013,9,BAL,CLE,-2.5,2.5
2013,9,PHI,OAK,2.5,-2.5
2013,9,KC,BUF,-3,3
2013,9,PIT,NE,6.5,-6.5
2013,9,TB,SEA,16,-16
2013,9,CHI,GB,10.5,-10.5
2013,10,WAS,MIN,-2.5,2.5
2013,10,CAR,SF,6,-6
2013,10,JAC,TEN,11.5,-11.5
2013,10,HOU,ARI,2.5,-2.5
2013,10,DEN,SD,-7,7
2013,10,PHI,GB,1.5,-1.5
2013,10,DET,CHI,-2.5,2.5
2013,10,OAK,NYG,7,-7
2013,10,STL,IND,9.5,-9.5
2013,10,SEA,ATL,-6,6
2013,10,DAL,NO,6.5,-6.5
2013,10,BUF,PIT,3,-3
2013,10,CIN,BAL,-1.5,1.5
2013,10,MIA,TB,-2.5,2.5
2013,11,IND,TEN,-2.5,2.5
2013,11,GB,NYG,5,-5
2013,11,ATL,TB,-1.5,1.5
2013,11,SF,NO,3,-3
2013,11,DET,PIT,-2.5,2.5
2013,11,BAL,CHI,3,-3
2013,11,OAK,HOU,7,-7
2013,11,SD,MIA,-1.5,1.5
2013,11,KC,DEN,8,-8
2013,11,ARI,JAC,-7,7
2013,11,MIN,SEA,12.5,-12.5
2013,11,CLE,CIN,5.5,-5.5
2013,11,NYJ,BUF,1,-1
2013,11,WAS,PHI,3.5,-3.5
2013,11,NE,CAR,2.5,-2.5
2013,12,NO,ATL,-9,9
2013,12,CAR,MIA,-4,4
2013,12,CHI,STL,1,-1
2013,12,IND,ARI,2.5,-2.5
2013,12,MIN,GB,5,-5
2013,12,JAC,HOU,10,-10
2013,12,SD,KC,4.5,-4.5
2013,12,NYJ,BAL,3.5,-3.5
2013,12,PIT,CLE,2,-2
2013,12,TB,DET,9,-9
2013,12,TEN,OAK,1,-1
2013,12,DAL,NYG,2.5,-2.5
2013,12,DEN,NE,-2.5,2.5
2013,12,SF,WAS,-5.5,5.5
2013,13,PIT,BAL,3,-3
2013,13,OAK,DAL,9.5,-9.5
2013,13,GB,DET,6.5,-6.5
2013,13,TEN,IND,4.5,-4.5
2013,13,DEN,KC,-4.5,4.5
2013,13,MIA,NYJ,2,-2
2013,13,NYG,WAS,-1,1
2013,13,JAC,CLE,7,-7
2013,13,STL,SF,8,-8
2013,13,NE,HOU,-7.5,7.5
2013,13,TB,CAR,8,-8
2013,13,ARI,PHI,3,-3
2013,13,CHI,MIN,,
2013,13,CIN,SD,,
2013,13,ATL,BUF,3,-3
2013,13,NO,SEA,4.5,-4.5
2013,14,HOU,JAC,-3,3
2013,14,ATL,GB,3.5,-3.5
2013,14,IND,CIN,6,-6
2013,14,MIN,BAL,7,-7
2013,14,BUF,TB,2.5,-2.5
2013,14,CAR,NO,3.5,-3.5
2013,14,STL,ARI,6.5,-6.5
2013,14,TEN,DEN,12,-12
2013,14,OAK,NYJ,2.5,-2.5
2013,14,DET,PHI,2.5,-2.5
2013,14,KC,WAS,-3.5,3.5
2013,14,CLE,NE,11.5,-11.5
2013,14,SEA,SF,3,-3
2013,14,NYG,SD,3,-3
2013,14,MIA,PIT,3,-3
2013,14,DAL,CHI,1,-1
2013,15,SD,DEN,10.5,-10.5
2013,15,CIN,PIT,-3,3
2013,15,NO,STL,-6,6
2013,15,NYJ,CAR,11,-11
2013,15,CHI,CLE,1,-1
2013,15,SEA,NYG,-7,7
2013,15,GB,DAL,7.5,-7.5
2013,15,BUF,JAC,-2.5,2.5
2013,15,PHI,MIN,-5,5
2013,15,ARI,TEN,-2.5,2.5
2013,15,KC,OAK,-4.5,4.5
2013,15,NE,MIA,-2.5,2.5
2013,15,WAS,ATL,6.5,-6.5
2013,15,SF,TB,-5.5,5.5
2013,15,HOU,IND,5.5,-5.5
2013,15,BAL,DET,6,-6
2013,16,IND,KC,7,-7
2013,16,CHI,PHI,3,-3
2013,16,MIN,CIN,7,-7
2013,16,PIT,GB,7,-7
2013,16,CLE,NYJ,2.5,-2.5
2013,16,TEN,JAC,-5.5,5.5
2013,16,MIA,BUF,-2.5,2.5
2013,16,NE,BAL,2.5,-2.5
2013,16,TB,STL,5,-5
2013,16,DAL,WAS,-3,3
2013,16,DEN,HOU,-10.5,10.5
2013,16,OAK,SD,10,-10
2013,16,ARI,SEA,10.5,-10.5
2013,16,NO,CAR,3,-3
2013,16,NYG,DET,9.5,-9.5
2013,16,ATL,SF,12.5,-12.5
2013,17,STL,SEA,10.5,-10.5
2013,17,HOU,TEN,7,-7
2013,17,JAC,IND,11.5,-11.5
2013,17,NYJ,MIA,6.5,-6.5
2013,17,DET,MIN,3,-3
2013,17,WAS,NYG,3.5,-3.5
2013,17,GB,CHI,4.5,-4.5
2013,17,TB,NO,12.5,-12.5
2013,17,CAR,ATL,-7,7
2013,17,BUF,NE,9,-9
2013,17,DEN,OAK,-12.5,12.5
2013,17,BAL,CIN,6,-6
2013,17,PHI,DAL,-6.5,6.5
2013,17,KC,SD,9.5,-9.5
2013,17,CLE,PIT,7,-7
2013,17,SF,ARI,-1,1
2014,1,GB,SEA,6,-6
2014,1,NO,ATL,-3,3
2014,1,MIN,STL,3.5,-3.5
2014,1,CLE,PIT,6.5,-6.5
2014,1,JAC,PHI,10.5,-10.5
2014,1,OAK,NYJ,5.5,-5.5
2014,1,CIN,BAL,2,-2
2014,1,BUF,CHI,7,-7
2014,1,WAS,HOU,3,-3
2014,1,TEN,KC,3.5,-3.5
2014,1,NE,MIA,-5,5
2014,1,CAR,TB,2,-2
2014,1,SF,DAL,-4.5,4.5
2014,1,IND,DEN,7.5,-7.5
2014,1,NYG,DET,5.5,-5.5
2014,1,SD,ARI,3,-3
2014,2,PIT,BAL,2.5,-2.5
2014,2,MIA,BUF,-1,1
2014,2,JAC,WAS,6,-6
2014,2,DAL,TEN,3.5,-3.5
2014,2,ARI,NYG,-2.5,2.5
2014,2,NE,MIN,-3,3
2014,2,NO,CLE,-6.5,6.5
2014,2,ATL,CIN,5.5,-5.5
2014,2,DET,CAR,3,-3
2014,2,STL,TB,5.5,-5.5
2014,2,SEA,SD,-6,6
2014,2,HOU,OAK,-3,3
2014,2,NYJ,GB,8.5,-8.5
2014,2,KC,DEN,13,-13
2014,2,CHI,SF,6.5,-6.5
2014,2,PHI,IND,3,-3
2014,3,TB,ATL,6,-6
2014,3,SD,BUF,2.5,-2.5
2014,3,DAL,STL,-1.5,1.5
2014,3,WAS,PHI,6.5,-6.5
2014,3,HOU,NYG,-2,2
2014,3,MIN,NO,10.5,-10.5
2014,3,TEN,CIN,6.5,-6.5
2014,3,BAL,CLE,-1.5,1.5
2014,3,GB,DET,2.5,-2.5
2014,3,IND,JAC,-6.5,6.5
2014,3,OAK,NE,14,-14
2014,3,SF,ARI,-3,3
2014,3,DEN,SEA,5,-5
2014,3,KC,MIA,4.5,-4.5
2014,3,PIT,CAR,3.5,-3.5
2014,3,CHI,NYJ,3,-3
2014,4,NYG,WAS,3.5,-3.5
2014,4,GB,CHI,-1.5,1.5
2014,4,BUF,HOU,3,-3
2014,4,TEN,IND,7.5,-7.5
2014,4,CAR,BAL,3.5,-3.5
2014,4,DET,NYJ,-1.5,1.5
2014,4,TB,PIT,7.5,-7.5
2014,4,MIA,OAK,-4,4
2014,4,JAC,SD,12.5,-12.5
2014,4,ATL,MIN,-3,3
2014,4,PHI,SF,5.5,-5.5
2014,4,NO,DAL,-3,3
2014,4,NE,KC,-3.5,3.5
2014,5,MIN,GB,9,-9
2014,5,CHI,CAR,2.5,-2.5
2014,5,CLE,TEN,1.5,-1.5
2014,5,STL,PHI,7,-7
2014,5,ATL,NYG,4,-4
2014,5,TB,NO,10,-10
2014,5,HOU,DAL,5.5,-5.5
2014,5,BUF,DET,7,-7
2014,5,BAL,IND,3.5,-3.5
2014,5,PIT,JAC,-6,6
2014,5,ARI,DEN,7,-7
2014,5,KC,SF,6,-6
2014,5,NYJ,SD,6.5,-6.5
2014,5,CIN,NE,-1,1
2014,5,SEA,WAS,-7,7
2014,6,IND,HOU,-3,3
2014,6,JAC,TEN,5.5,-5.5
2014,6,BAL,TB,-3,3
2014,6,DEN,NYJ,-8.5,8.5
2014,6,DET,MIN,-1.5,1.5
2014,6,NE,BUF,-3,3
2014,6,CAR,CIN,7,-7
2014,6,PIT,CLE,2,-2
2014,6,GB,MIA,-3.5,3.5
2014,6,SD,OAK,-7,7
2014,6,CHI,ATL,3.5,-3.5
2014,6,DAL,SEA,8,-8
2014,6,WAS,ARI,3,-3
2014,6,NYG,PHI,3,-3
2014,6,SF,STL,-3.5,3.5
2014,7,NYJ,NE,9.5,-9.5
2014,7,ATL,BAL,6.5,-6.5
2014,7,TEN,WAS,5.5,-5.5
2014,7,SEA,STL,-6.5,6.5
2014,7,CLE,JAC,-5.5,5.5
2014,7,CIN,IND,3,-3
2014,7,MIN,BUF,5.5,-5.5
2014,7,MIA,CHI,3,-3
2014,7,NO,DET,2.5,-2.5
2014,7,CAR,GB,7,-7
2014,7,KC,SD,4.5,-4.5
2014,7,ARI,OAK,-3.5,3.5
2014,7,NYG,DAL,6.5,-6.5
2014,7,SF,DEN,6.5,-6.5
2014,7,HOU,PIT,3.5,-3.5
2014,8,SD,DEN,7.5,-7.5
2014,8,DET,ATL,-3.5,3.5
2014,8,STL,KC,6.5,-6.5
2014,8,HOU,TEN,-2,2
2014,8,MIN,TB,2.5,-2.5
2014,8,SEA,CAR,-5,5
2014,8,BAL,CIN,1,-1
2014,8,MIA,JAC,-6,6
2014,8,CHI,NE,5.5,-5.5
2014,8,BUF,NYJ,3,-3
2014,8,PHI,ARI,2.5,-2.5
2014,8,OAK,CLE,6.5,-6.5
2014,8,IND,PIT,-3,3
2014,8,GB,NO,1.5,-1.5
2014,8,WAS,DAL,9,-9
2014,9,NO,CAR,-2.5,2.5
2014,9,TB,CLE,6.5,-6.5
2014,9,ARI,DAL,3.5,-3.5
2014,9,PHI,HOU,-2,2
2014,9,NYJ,KC,9.5,-9.5
2014,9,JAC,CIN,11,-11
2014,9,SD,MIA,1.5,-1.5
2014,9,WAS,MIN,2.5,-2.5
2014,9,STL,SF,10,-10
2014,9,DEN,NE,-3,3
2014,9,OAK,SEA,15,-15
2014,9,BAL,PIT,-1,1
2014,9,IND,NYG,-3.5,3.5
2014,10,CLE,CIN,6,-6
2014,10,KC,BUF,-2,2
2014,10,MIA,DET,2.5,-2.5
2014,10,DAL,JAC,-6.5,6.5
2014,10,SF,NO,5,-5
2014,10,TEN,BAL,9.5,-9.5
2014,10,PIT,NYJ,-5,5
2014,10,ATL,TB,-1.5,1.5
2014,10,DEN,OAK,-11.5,11.5
2014,10,STL,ARI,7,-7
2014,10,NYG,SEA,9.5,-9.5
2014,10,CHI,GB,7,-7
2014,10,CAR,PHI,6,-6
2014,11,BUF,MIA,5,-5
2014,11,MIN,CHI,3,-3
2014,11,HOU,CLE,3,-3
2014,11,SEA,KC,1.5,-1.5
2014,11,ATL,CAR,2,-2
2014,11,CIN,NO,7,-7
2014,11,TB,WAS,7.5,-7.5
2014,11,DEN,STL,-9.5,9.5
2014,11,SF,NYG,-3.5,3.5
2014,11,OAK,SD,10,-10
2014,11,PHI,GB,6,-6
2014,11,DET,ARI,2.5,-2.5
2014,11,NE,IND,3,-3
2014,11,PIT,TEN,-6,6
2014,12,KC,OAK,-7,7
2014,12,CLE,ATL,3,-3
2014,12,TEN,PHI,11,-11
2014,12,DET,NE,7,-7
2014,12,GB,MIN,-9.5,9.5
2014,12,JAC,IND,14,-14
2014,12,CIN,HOU,1.5,-1.5
2014,12,TB,CHI,5.5,-5.5
2014,12,ARI,SEA,6.5,-6.5
2014,12,STL,SD,4.5,-4.5
2014,12,MIA,DEN,7,-7
2014,12,WAS,SF,9.5,-9.5
2014,12,DAL,NYG,-3.5,3.5
2014,12,NYJ,BUF,4.5,-4.5
2014,12,BAL,NO,3.5,-3.5
2014,13,CHI,DET,7,-7
2014,13,PHI,DAL,3,-3
2014,13,SEA,SF,1,-1
2014,13,WAS,IND,9.5,-9.5
2014,13,TEN,HOU,6.5,-6.5
2014,13,CLE,BUF,2.5,-2.5
2014,13,SD,BAL,5.5,-5.5
2014,13,NYG,JAC,-2.5,2.5
2014,13,CIN,TB,-3.5,3.5
2014,13,OAK,STL,6.5,-6.5
2014,13,NO,PIT,4.5,-4.5
2014,13,CAR,MIN,2.5,-2.5
2014,13,ARI,ATL,-2.5,2.5
2014,13,NE,GB,3,-3
2014,13,DEN,KC,-1.5,1.5
2014,13,MIA,NYJ,-6.5,6.5
2014,14,DAL,CHI,-3.5,3.5
2014,14,PIT,CIN,3,-3
2014,14,STL,WAS,-2.5,2.5
2014,14,NYG,TEN,,
2014,14,CAR,NO,9.5,-9.5
2014,14,NYJ,MIN,6,-6
2014,14,BAL,MIA,2.5,-2.5
2014,14,IND,CLE,-3.5,3.5
2014,14,TB,DET,9.5,-9.5
2014,14,HOU,JAC,-5.5,5.5
2014,14,BUF,DEN,10,-10
2014,14,KC,ARI,,
2014,14,SEA,PHI,1,-1
2014,14,SF,OAK,-7.5,7.5
2014,14,NE,SD,-3.5,3.5
2014,14,ATL,GB,12.5,-12.5
2014,15,ARI,STL,4.5,-4.5
2014,15,PIT,ATL,-2.5,2.5
2014,15,WAS,NYG,6.5,-6.5
2014,15,MIA,NE,7.5,-7.5
2014,15,OAK,KC,10,-10
2014,15,HOU,IND,6.5,-6.5
2014,15,JAC,BAL,13.5,-13.5
2014,15,GB,BUF,-4.5,4.5
2014,15,TB,CAR,3.5,-3.5
2014,15,CIN,CLE,,
2014,15,NYJ,TEN,-2,2
2014,15,DEN,SD,-4,4
2014,15,MIN,DET,8,-8
2014,15,SF,SEA,10,-10
2014,15,DAL,PHI,3,-3
2014,15,NO,CHI,-3,3
2014,16,TEN,JAC,3,-3
2014,16,PHI,WAS,-7.5,7.5
2014,16,SD,SF,1,-1
2014,16,MIN,MIA,6.5,-6.5
2014,16,BAL,HOU,-5.5,5.5
2014,16,DET,CHI,-6.5,6.5
2014,16,CLE,CAR,-1.5,1.5
2014,16,ATL,NO,6.5,-6.5
2014,16,GB,TB,-10.5,10.5
2014,16,KC,PIT,3,-3
2014,16,NE,NYJ,-10,10
2014,16,NYG,STL,4.5,-4.5
2014,16,BUF,OAK,-5.5,5.5
2014,16,IND,DAL,3,-3
2014,16,SEA,ARI,-8,8
2014,16,DEN,CIN,-3,3
2014,17,CLE,BAL,13.5,-13.5
2014,17,DAL,WAS,-6,6
2014,17,IND,TEN,-7,7
2014,17,JAC,HOU,9.5,-9.5
2014,17,SD,KC,3,-3
2014,17,NYJ,MIA,6,-6
2014,17,CHI,MIN,6.5,-6.5
2014,17,BUF,NE,4.5,-4.5
2014,17,PHI,NYG,3,-3
2014,17,NO,TB,-4,4
2014,17,CAR,ATL,4,-4
2014,17,DET,GB,7.5,-7.5
2014,17,STL,SEA,11.5,-11.5
2014,17,OAK,DEN,14,-14
2014,17,ARI,SF,6,-6
2014,17,CIN,PIT,3.5,-3.5
2015,1,PIT,NE,7,-7
2015,1,GB,CHI,-7,7
2015,1,KC,HOU,1,-1
2015,1,CLE,NYJ,3.5,-3.5
2015,1,IND,BUF,-2.5,2.5
2015,1,MIA,WAS,-3.5,3.5
2015,1,CAR,JAC,-3,3
2015,1,SEA,STL,-4,4
2015,1,NO,ARI,2.5,-2.5
2015,1,DET,SD,3,-3
2015,1,TEN,TB,3,-3
2015,1,CIN,OAK,-3,3
2015,1,BAL,DEN,4.5,-4.5
2015,1,NYG,DAL,6.5,-6.5
2015,1,PHI,ATL,-3,3
2015,1,MIN,SF,-2.5,2.5
2015,2,DEN,KC,3,-3
2015,2,HOU,CAR,3,-3
2015,2,SF,PIT,5.5,-5.5
2015,2,TB,NO,10,-10
2015,2,DET,MIN,3,-3
2015,2,ARI,CHI,-1.5,1.5
2015,2,NE,BUF,-1,1
2015,2,SD,CIN,3,-3
2015,2,TEN,CLE,-1,1
2015,2,ATL,NYG,2.5,-2.5
2015,2,STL,WAS,-3.5,3.5
2015,2,MIA,JAC,-6,6
2015,2,BAL,OAK,-5.5,5.5
2015,2,DAL,PHI,5.5,-5.5
2015,2,SEA,GB,3.5,-3.5
2015,2,NYJ,IND,7,-7
2015,3,WAS,NYG,3.5,-3.5
2015,3,ATL,DAL,-2,2
2015,3,IND,TEN,-3,3
2015,3,OAK,CLE,3.5,-3.5
2015,3,CIN,BAL,2.5,-2.5
2015,3,JAC,NE,13.5,-13.5
2015,3,NO,CAR,4.5,-4.5
2015,3,PHI,NYJ,2.5,-2.5
2015,3,TB,HOU,6.5,-6.5
2015,3,SD,MIN,2.5,-2.5
2015,3,PIT,STL,-1.5,1.5
2015,3,SF,ARI,6.5,-6.5
2015,3,BUF,MIA,3,-3
2015,3,CHI,SEA,14.5,-14.5
2015,3,DEN,DET,-3,3
2015,3,KC,GB,6.5,-6.5
2015,4,BAL,PIT,-3,3
2015,4,NYJ,MIA,-1.5,1.5
2015,4,JAC,IND,9,-9
2015,4,NYG,BUF,5,-5
2015,4,CAR,TB,-3,3
2015,4,PHI,WAS,-3,3
2015,4,OAK,CHI,-3,3
2015,4,HOU,ATL,6,-6
2015,4,KC,CIN,4,-4
2015,4,CLE,SD,7.5,-7.5
2015,4,GB,SF,-8,8
2015,4,STL,ARI,7,-7
2015,4,MIN,DEN,6.5,-6.5
2015,4,DAL,NO,3,-3
2015,4,DET,SEA,10,-10
2015,5,IND,HOU,1,-1
2015,5,CHI,KC,9,-9
2015,5,SEA,CIN,3,-3
2015,5,WAS,ATL,7,-7
2015,5,JAC,TB,3,-3
2015,5,NO,PHI,4.5,-4.5
2015,5,CLE,BAL,6.5,-6.5
2015,5,STL,GB,9,-9
2015,5,BUF,TEN,-2.5,2.5
2015,5,ARI,DET,-2.5,2.5
2015,5,NE,DAL,-8.5,8.5
2015,5,DEN,OAK,-4.5,4.5
2015,5,SF,NYG,7,-7
2015,5,PIT,SD,3,-3
2015,6,ATL,NO,-3.5,3.5
2015,6,WAS,NYJ,6,-6
2015,6,ARI,PIT,-3,3
2015,6,KC,MIN,4,-4
2015,6,CIN,BUF,-3.5,3.5
2015,6,CHI,DET,3,-3
2015,6,DEN,CLE,-4.5,4.5
2015,6,HOU,JAC,,
2015,6,MIA,TEN,2,-2
2015,6,CAR,SEA,7,-7
2015,6,SD,GB,10.5,-10.5
2015,6,BAL,SF,-2.5,2.5
2015,6,NE,IND,-7.5,7.5
2015,6,NYG,PHI,4.5,-4.5
2015,7,SEA,SF,-6.5,6.5
2015,7,BUF,JAC,-5.5,5.5
2015,7,TB,WAS,3,-3
2015,7,ATL,TEN,-4.5,4.5
2015,7,NO,IND,4.5,-4.5
2015,7,MIN,DET,-2.5,2.5
2015,7,PIT,KC,1.5,-1.5
2015,7,CLE,STL,5.5,-5.5
2015,7,HOU,MIA,4,-4
2015,7,NYJ,NE,9,-9
2015,7,OAK,SD,4,-4
2015,7,DAL,NYG,3.5,-3.5
2015,7,PHI,CAR,3,-3
2015,7,BAL,ARI,7.5,-7.5
2015,8,MIA,NE,8,-8
2015,8,DET,KC,5,-5
2015,8,TB,ATL,7,-7
2015,8,ARI,CLE,-5,5
2015,8,SF,STL,8.5,-8.5
2015,8,NYG,NO,3,-3
2015,8,MIN,CHI,-1.5,1.5
2015,8,SD,BAL,3.5,-3.5
2015,8,CIN,PIT,,
2015,8,TEN,HOU,3,-3
2015,8,NYJ,OAK,-2.5,2.5
2015,8,SEA,DAL,-6,6
2015,8,GB,DEN,-3,3
2015,8,IND,CAR,6.5,-6.5
2015,9,CLE,CIN,11.5,-11.5
2015,9,GB,CAR,-2.5,2.5
2015,9,WAS,NE,13.5,-13.5
2015,9,TEN,NO,7.5,-7.5
2015,9,MIA,BUF,3,-3
2015,9,STL,MIN,1.5,-1.5
2015,9,JAC,NYJ,6.5,-6.5
2015,9,OAK,PIT,4,-4
